-- Merging decision tree log ---
manifest
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d015608ead337137954d1adaa47504ed\jetified-facebook-share-5.15.3\AndroidManifest.xml:21:1-31:12
MERGED from [io.gleap:gleap-android-sdk:7.0.31] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66bea48f9cdcdd8f82e12ec02dadf67f\jetified-gleap-android-sdk-7.0.31\AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:21:1-56:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\757b49d14f50bf6a6c11b99a3fce26b6\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\70ddcc4a2be4ca686b62fe6d84352d73\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bb68e1c72521d469c340dc5dab6bcd41\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d200d46c9dab495112a710652720595a\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5ea3e37490e84b606034cfbff494db46\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e3fdd04eb4569fff6e8da485b5b7acf3\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9933b78ad7652ea0ded27fb71304e04b\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c2a7228e42ac9c3766ba6ec8e264f2fe\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a4053fb3bf36fb6db9f4ae88b9740df2\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d727cd5fe451a78a2d254c114a033a57\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\84625daf0e82fa5beccd42887f81219f\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df6b9407d18fdb19a07c937f2c037d18\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2803b5449997e2e7815af206c31b89d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8d2cb362507c802957a807f72db3dee3\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cdd6c046887b591f65c7dc4ea2f18e19\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ed25f1415634035541200b324aac4e09\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\543bd66652e2305583e57c7008623b83\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\effae26831953ddf6edcf400b1d6abaf\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e71835a443a8f7a560011ff49ecfcd71\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37ff9650593f57b8e826f65449cb847f\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\624dcdfce3ff8757b9720603693e4f5d\jetified-twitter-3.1.1\AndroidManifest.xml:18:1-27:12
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\796179911a609e22ba0f302d3bced182\jetified-tweet-ui-3.1.1\AndroidManifest.xml:18:1-37:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6596eb668cd0c4588588c61c60add4bb\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\227667af463e69298d998e217f5e8988\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7c997bb4997e4ef1b35cd01b671683d6\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2f5351ad44044e59a2035bde83e2cb75\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01b58c93fbb04ae1df722a8fec114b38\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\86f65b032e4f9e2efaba04290ed20345\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c1ecebb7942e4d86f25f0049f294dd9b\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e101b2018b945f000b3602818f245966\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a32a5c4078d4778020ca2e7aff51460\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\295924d29a53e5e891720ef60e36bca1\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0b63d069218279890df81a991797f69c\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55854f617cdef5bb49ba227a8bd30210\jetified-media2-session-1.2.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa626826cc1c1b063ff2eec4d7a0c0c8\jetified-media2-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\652e875ff62e8045736e0c6494b17d0e\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\345a6ffd088a3b7d665f426be536eff7\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d8acde43f1627f3e1f74c7b0d0a92d8a\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4a6f944214737fb954cca8ff38f774e6\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\20d1fb48c0fa04c49d298e859f32a790\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a74a358cce729a80c31cfb3f88c10d22\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\535ad8ddb67370713683e34e97f7cb03\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c7c91362b71d5f4bc66e52c65a2ed031\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\13be4177f06c62b97714dd33bc41f579\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7107809f5283f53ad18af328e5f8d6ad\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e451feed70cd89d37c4a72cf8e1b3f3b\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aab31421a2d30aedd0e6352ad68e2c04\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7ec3e05aa834aa08bf3fde95892625a1\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a97542b961921a027a83e7a05f748e87\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c73308cdc65ec4dd5ca917d464292c32\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\afb09f1f21afd0b514d59d8472abddea\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3381bb12a98af6270ef94ebb580a6bb5\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c658c9d67efce1895ea86e580fd44d\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5eaa2916aaf3a420222585ee01c10a3d\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\80f5ee0af6a0cab20c1c0b5eeabaa984\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8bef33bd6d0690860b0d98ca1c40899a\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c9125352d32b920c74932e11bbea62ce\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4e4c13d5846a18a91ea37f2bea652ba\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\232ec2059c20bef58b146d6cd721ee53\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9fa78c05eb1e4a20fa72d0cd17a1febc\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\174b0f7fb2ff228e2afa6553ef84eb63\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2d77094bc372c631784902ad7c72a8f7\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a14046d2a4ea416b07606dbc499776e5\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8f611df8ad25c6ceefc4c2bb9868cc26\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e69dca56cd031715018fed6ce1df09a7\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\dbc21ba643e8a511687b73ae0315365b\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2de4aa79db736380ca497ac5ead50965\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6e31b53a322de6c848d74e1ab5c6e967\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\30edbba33014c8f47b91bd2c4ea4dce6\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b0472014ecab8a3717823d156ac6046b\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\96e8f6dcb30cdf7d15f5f17cc6b4f487\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\008b246397841fb2e5141c277b57fdb3\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e553a748d3f3688a8e32772f128201b8\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:18:1-39:12
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e626049cc3c49dbde3a5ca19b62f1f3c\jetified-twitter-core-3.1.1\AndroidManifest.xml:18:1-35:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5b99629a7a73c3639f38e9544e50d673\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.github.webrtc-sdk:android:104.5112.01] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e6054dd2c56a1c03e28393c4b6bddbf\jetified-android-104.5112.01\AndroidManifest.xml:11:1-14:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de082dcfbecd30491ca68d1227fdbc\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6b233dff93b55d9da34ce8be563735f4\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
